report_id,year,report_type,title_guess,source_file,sha256,pdf_pages,word_count,toc_entries,xlsx_headings_available,headings_used,sections,page_offset_from_printed_to_pdf,fulltext_path,pages_jsonl_path
R2007,2007,oppna_jamforelser,Öppna jämförelser 2007 Äldreomsorg Öppna jämförelser 2007 Äldreomsorg,D:\Data\2007.pdf,b66e6f57769c5d23120d193d5cea88fa12a3eed43c386af5f8e7272f6d658819,156,42621,35,10,42,25,2,D:\Data\2026\texts\reports\2007_fulltext.txt,D:\Data\2026\texts\pages_jsonl\2007_pages.jsonl
R2008,2008,oppna_jamforelser,Öppna jämförelser 2008 Vård och omsorg om äldre 2008 Vård och omsorg om äldre,D:\Data\2008.pdf,6c766fadc1989dd5bfc57ba0ae8b650d90cdf84ba27ae55be9044a64ee361695,156,73114,54,39,93,42,2,D:\Data\2026\texts\reports\2008_fulltext.txt,D:\Data\2026\texts\pages_jsonl\2008_pages.jsonl
R2009,2009,oppna_jamforelser,"Öppna jämförelser 2009 Vård och omsorg om äldre 118 8 2 Stockholm, Besök Hornsgatan 20 Tfn 08-452 70 00, Fax 08- 452 70 50 [email], www.skl.se Rapporten beställs på www.skl.se/",D:\Data\2009.pdf,abf59ee760134043eec068be0b2113de9645385fa1d45f280a07050ee9359c9a,166,89158,59,47,105,45,2,D:\Data\2026\texts\reports\2009_fulltext.txt,D:\Data\2026\texts\pages_jsonl\2009_pages.jsonl
R2010,2010,oppna_jamforelser,ÖPPNA JÄMFÖRELSER 2010 Vård och omsorg om äldre I rapporten Öppna jämförelser publicerar Socialstyrelsen och Sveriges Kom- muner och Landsting jämförelser av vården och omsorgen om,D:\Data\2010-12-1.pdf,ec6dd2caead5ac361f4c771f11bc823528e4330e639dccb87007ba7a3824f77d,150,84583,3,39,57,20,0,D:\Data\2026\texts\reports\2010_fulltext.txt,D:\Data\2026\texts\pages_jsonl\2010_pages.jsonl
R2011,2011,oppna_jamforelser,Sveriges Kommuner och Landsting Post: 118 82 Stockholm Telefon: 08-452 70 00 www.skl.se Socialstyrelsen Post: 106 30 Stockholm Telefon: 075-247 30 00 www.socialstyrelsen.se Beställ,D:\Data\2011-12-5.pdf,a8555942dd0118d9d170273ce0db151fe58839c4d573375220117b01dfcd7553,168,104173,3,24,42,21,0,D:\Data\2026\texts\reports\2011_fulltext.txt,D:\Data\2026\texts\pages_jsonl\2011_pages.jsonl
R2012,2012,oppna_jamforelser,Sveriges Kommuner och Landsting Post: 118 82 Stockholm Telefon: 08-452 70 00 www.skl.se Socialstyrelsen Post: 106 30 Stockholm Telefon: 075-247 30 00 www.socialstyrelsen.se Beställ,D:\Data\2012-1-5.pdf,319ae9434c78201e61d9ad5a3b28d9b2fea30bf1dd2f9a85dbb0d2370f357111,160,63825,5,20,40,20,0,D:\Data\2026\texts\reports\2012_fulltext.txt,D:\Data\2026\texts\pages_jsonl\2012_pages.jsonl
R2013,2013,oppna_jamforelser,Vård och omsorg om äldre jämförelser mellan kommuner och län öppna jämförelser 2013,D:\Data\2013-1-3.pdf,350e25ca0168314db4973e87f861d5d79cbc074ef47c75ffbeb39c50a7377881,136,65352,85,53,126,41,2,D:\Data\2026\texts\reports\2013_fulltext.txt,D:\Data\2026\texts\pages_jsonl\2013_pages.jsonl
R2014,2014,oppna_jamforelser,öppna jämförelser 2014 Vård och omsorg om äldre jämförelser mellan kommuner och län,D:\Data\2014-1-4.pdf,ed4e4df6a61064c86128c474598f53a782b3eef9902b1abe7abe7b94ab224e5f,154,78897,8,56,64,9,0,D:\Data\2026\texts\reports\2014_fulltext.txt,D:\Data\2026\texts\pages_jsonl\2014_pages.jsonl
R2015,2015,oppna_jamforelser,Vård och omsorg om äldre jämförelser mellan kommuner och län öppna jämförelser 2015,D:\Data\2015-3-1.pdf,f4344148ec8de4063d910955cb1aeab4cff78e36e4d70387ceddafa1fe2202b1,166,69561,31,64,95,18,0,D:\Data\2026\texts\reports\2015_fulltext.txt,D:\Data\2026\texts\pages_jsonl\2015_pages.jsonl
R2016,2016,lagesrapport,Lägesrapport 2016 Vård och omsorg om äldre Vård och omsorg om äldre – Lägesrapport 2016 (artikelnr 2016-2-29) kan beställas från Socialstyrelsens publikationsservice www.socialstyr,D:\Data\2016-2-29.pdf,bedac70b73d797afd7f93d2c3e3673a218c35c2b705f19e9a19a30439fc46df6,60,16337,59,31,81,35,0,D:\Data\2026\texts\reports\2016_fulltext.txt,D:\Data\2026\texts\pages_jsonl\2016_pages.jsonl
R2017,2017,lagesrapport,Vård och omsorg om äldre Lägesrapport 2017,D:\Data\2017-2-2.pdf,4479021c641ba8d8e25c99157a6a81fa62208363bd343a7be4795d0c21b3c64e,73,24963,72,55,125,50,0,D:\Data\2026\texts\reports\2017_fulltext.txt,D:\Data\2026\texts\pages_jsonl\2017_pages.jsonl
R2018,2018,lagesrapport,Lägesrapport 2018 Vård och omsorg om äldre Vård och omsorg om äldre – Lägesrapport 2018 (artikelnr 2018-2-7) kan beställas från Socialstyrelsens publikationsservice www.socialstyre,D:\Data\2018-2-7.pdf,638f07f11ea3b56c9e09f17dd74b3d783b31b25d9e279bc60cf3e7523e1420d1,98,32327,80,48,128,56,2,D:\Data\2026\texts\reports\2018_fulltext.txt,D:\Data\2026\texts\pages_jsonl\2018_pages.jsonl
R2019,2019,lagesrapport,2019-3-18,D:\Data\2019-3-18.pdf,400abc8d1c36ccd2440f9c6e77248a1d5b261e4c001aa50af96cea2518640a26,116,38559,68,39,101,46,2,D:\Data\2026\texts\reports\2019_fulltext.txt,D:\Data\2026\texts\pages_jsonl\2019_pages.jsonl
R2020,2020,lagesrapport,Lägesrapport 2020 Vård och omsorg om äldre Vård och omsorg om äldre – Lägesrapport 2020 (artikelnr 2020-3-6603) kan beställas från Socialstyrelsens publikationsservice www.socialst,D:\Data\2020-3-6603.pdf,0dc7e4c34cea19321cfb5f5d7ad26a9def1712f8dbcf67265ab411a1fba2453f,126,43256,64,38,97,42,2,D:\Data\2026\texts\reports\2020_fulltext.txt,D:\Data\2026\texts\pages_jsonl\2020_pages.jsonl
R2021,2021,lagesrapport,Vård och omsorg för äldre – Lägesrapport 2021 Lägesrapport 2021 Vård och omsorg för äldre Vård och omsorg för äldre – Lägesrapport 2021 (artikelnr 2021-3-7249) kan beställas från S,D:\Data\2021-3-7249.pdf,327423754f2e57a6e974903f19655e08b0f6cde32a0f1bcaa770d4754d1fc7ec,130,44597,68,46,108,45,2,D:\Data\2026\texts\reports\2021_fulltext.txt,D:\Data\2026\texts\pages_jsonl\2021_pages.jsonl
R2022,2022,lagesrapport,Vård och omsorg för äldre Lägesrapport 2022,D:\Data\2022-3-7791.pdf,390faf7e27304e023f27b5e58228b596cd0fe2ece37aa21f4208e733f0a38938,138,47709,61,37,95,43,2,D:\Data\2026\texts\reports\2022_fulltext.txt,D:\Data\2026\texts\pages_jsonl\2022_pages.jsonl
R2023,2023,lagesrapport,Lägesrapport 2023 Vård och omsorg för äldre,D:\Data\2023-3-8444.pdf,47dd4a42ecbd71280412e3eed1fffaaaf56267011f4bd831eb09024fd42c3ad7,136,46267,74,41,110,45,2,D:\Data\2026\texts\reports\2023_fulltext.txt,D:\Data\2026\texts\pages_jsonl\2023_pages.jsonl
R2024,2024,lagesrapport,Vård och omsorg för äldre Lägesrapport 2024,D:\Data\2024-3-8991.pdf,77f8849a6f9b236752aac0319c18a2ca0d5c9801839c6599075243d30e0909dc,130,35866,60,31,80,39,0,D:\Data\2026\texts\reports\2024_fulltext.txt,D:\Data\2026\texts\pages_jsonl\2024_pages.jsonl
R2025,2025,lagesrapport,Vård och omsorg för äldre Lägesrapport 2025,D:\Data\2025-3-9487.pdf,07f219d0d954cceeca9afd69efa10b3e69f314ecdc8ffa6b4c831bc2b0e15746,166,44912,117,0,117,84,0,D:\Data\2026\texts\reports\2025_fulltext.txt,D:\Data\2026\texts\pages_jsonl\2025_pages.jsonl
